Pais1,Pais2,Pais3,Pais4,Pais5
714.6279021466,566.6279021466,711.6279021466,656.6279021466,676.6279021466
714.5466251526,566.5466251526,711.5466251526,656.5466251526,676.5466251526
573.8045528627,425.8045528627,570.8045528627,515.8045528627,535.8045528627
632.804715627,484.804715627,629.804715627,574.804715627,594.804715627
557.0308398486,409.0308398486,554.0308398486,499.0308398486,519.0308398486
551.1794510706,403.1794510706,548.1794510706,493.1794510706,513.1794510706
548.7250522886,400.7250522886,545.7250522886,490.7250522886,510.7250522886
635.1032179222,487.1032179222,632.1032179222,577.1032179222,597.1032179222
623.4661831908,475.4661831908,620.4661831908,565.4661831908,585.4661831908
602.1928315416,454.1928315416,599.1928315416,544.1928315416,564.1928315416
623.7245081078,475.7245081078,620.7245081078,565.7245081078,585.7245081078
612.2707627068,464.2707627068,609.2707627068,554.2707627068,574.2707627068
631.4590681935,483.4590681935,628.4590681935,573.4590681935,593.4590681935
570.3970218232,422.3970218232,567.3970218232,512.3970218232,532.3970218232
676.9751557325,528.9751557325,673.9751557325,618.9751557325,638.9751557325
671.763857957,523.763857957,668.763857957,613.763857957,633.763857957
595.7053740016,447.7053740016,592.7053740016,537.7053740016,557.7053740016
470.9580870834,322.9580870834,467.9580870834,412.9580870834,432.9580870834
594.869441505,446.869441505,591.869441505,536.869441505,556.869441505
680.8620268597,532.8620268597,677.8620268597,622.8620268597,642.8620268597
567.5356832793,419.5356832793,564.5356832793,509.5356832793,529.5356832793
519.5209523148,371.5209523148,516.5209523148,461.5209523148,481.5209523148
598.6348825839,450.6348825839,595.6348825839,540.6348825839,560.6348825839
615.5536736454,467.5536736454,612.5536736454,557.5536736454,577.5536736454
533.9449834931,385.9449834931,530.9449834931,475.9449834931,495.9449834931
675.9863781038,527.9863781038,672.9863781038,617.9863781038,637.9863781038
560.6914946323,412.6914946323,557.6914946323,502.6914946323,522.6914946323
665.321754644,517.321754644,662.321754644,607.321754644,627.321754644
513.252914919,365.252914919,510.252914919,455.252914919,475.252914919
618.8763908934,470.8763908934,615.8763908934,560.8763908934,580.8763908934
638.2251698991,490.2251698991,635.2251698991,580.2251698991,600.2251698991
535.8665047819,387.8665047819,532.8665047819,477.8665047819,497.8665047819
694.527796389,546.527796389,691.527796389,636.527796389,656.527796389
560.2046648558,412.2046648558,557.2046648558,502.2046648558,522.2046648558
633.0751766139,485.0751766139,630.0751766139,575.0751766139,595.0751766139
